1.6077,11.769,6.1964,11.841,25.478,443.64
4.8973,9.2879,10.48,10.605,10.189,353.11
0.57633,12.089,8.4116,18.569,15.24,405.45
-4.9187,3.4163,12.725,22.954,17.444,487.99
8.1397,5.7337,17.479,17.459,9.3132,490.97
13.332,2.9673,12.613,16.008,16.296,733.76
2.8414,1.8831,21.273,9.916,17.303,395.78
10.989,1.4725,14.237,23.775,18.284,691.54
5.2611,2.6279,3.6804,18.833,23.162,477.81
4.5575,6.9904,6.053,26.892,19.397,510.67
9.5438,3.3485,7.6034,25.677,27.14,702.61
9.4848,9.6485,11.665,9.149,15.583,527.15
8.5421,-2.3961,4.1345,13.347,21.02,496.02
-0.43877,14.758,10.582,17.931,16.657,431.39
5.1374,-0.73748,7.3277,14.59,12.551,357.01
2.1561,4.7573,-2.4322,9.8689,25.474,374.89
0.245,2.118,8.3132,20.392,13.815,368.96
5.397,3.0919,7.5208,15.992,17.47,429.07
13.278,-1.0241,5.7094,16.489,17.886,706.13
7.9001,3.1148,-3.5324,21.145,13.518,451.18
6.0323,2.0577,12.367,24.083,13.345,477.86
8.0879,14.151,9.736,16.405,20.409,577.6
6.0841,6.838,11.852,10.366,16.266,427.03
-2.6624,8.7874,12.41,19.671,21.176,482.23
4.605,9.2479,14.295,10.733,15.351,408.54
2.564,7.0052,15.556,18.525,13.685,414.6
1.2097,7.7251,15.311,21.946,22.99,510.04
3.2682,5.2228,10.146,12.233,21.43,419.7
4.133,5.9875,-1.0772,20.115,9.6355,340.59
14.994,8.194,-6.4988,11.64,9.8219,683.32
10.453,8.9351,9.5635,11.91,16.724,583.03
-1.4052,2.7709,11.936,13.446,12.862,334.53
0.02664,-3.4656,8.7486,15.912,18.102,357.86
0.74081,3.3345,12.383,11.246,10.835,303.03
7.8363,8.3004,10.291,8.2208,22.905,517.66
-4.4824,7.5039,8.2134,14.758,21.379,455.3
8.8689,6.119,-0.32318,9.1487,18.857,472.58
7.4497,9.9106,4.1545,14.052,24.88,543.51
5.3882,13.72,-1.7444,12.118,10.221,340.31
3.1928,7.3511,13.04,3.1186,10.955,285.36
2.5966,-1.8022,6.066,15.952,18.765,372.43
-3.8163,3.4524,11.373,14.654,15.866,393.94
2.6404,5.2805,9.287,13.662,13.452,349.32
5.5989,1.6644,9.4173,12.493,13.3,376.16
-1.8218,8.4454,11.464,9.2896,16.527,359.35
6.5532,4.7239,13.3,18.745,20.344,529.01
-0.1405,10.656,8.2698,18.515,19.488,435.77
1.9471,4.7893,2.3471,15.278,16.604,351.74
6.0062,2.7469,13.982,17.171,18.119,481.13
-0.68429,11.646,14.74,17.895,24.334,504.11
3.7283,8.638,13.053,10.837,19.968,427.76
-3.6013,3.3887,10.226,11.759,17.891,384.06
-4.0722,7.805,2.5176,17.57,10.368,349.71
2.461,9.4312,9.9303,20.753,17.984,452.04
1.4441,-5.1529,6.3851,19.887,9.9372,302.26
9.6693,3.3692,14.479,22.434,20.831,658.31
0.85533,5.3058,4.9473,10.617,22.669,379.3
9.3735,6.7378,10.14,15.655,19.019,580.26
0.23552,12.659,5.5457,17.532,12.942,368.45
6.8029,10.214,9.4394,9.6239,12.795,412.53
5.3108,3.5665,13.583,12.455,15.712,414.11
12.31,5.0718,5.8744,9.9947,18.35,639.6
-0.19658,4.7915,10.319,11.6,11.219,304.64
-4.8411,7.0956,10.603,16.533,21.356,481.83
6.3739,11.112,12.747,21.634,14.367,512.36
0.76876,3.2399,2.5536,16.338,12.518,312.3
-0.25371,12.213,5.7896,15.607,10.034,329.6
12.595,1.7692,8.7309,18.406,19.991,724.34
1.3617,3.1645,7.6801,20.345,16.146,393.67
2.2082,7.8511,-0.49969,17.491,23.398,427.37
9.5211,7.4274,2.7708,17.742,15.058,538.29
5.288,10.77,11.577,14.236,15.55,441.78
8.4211,0.49732,10.262,13.902,16.794,493.79
3.388,-1.9884,6.3922,11.757,12.261,297.62
9.1534,10.895,17.396,17.887,19.062,631.46
7.4173,7.1523,9.2905,14.251,8.625,413.27
1.6578,5.1068,4.4903,21.372,10.636,348.53
5.65,5.4867,6.0103,12.739,19.463,432.49
0.53048,-0.76762,12.145,14.439,19.342,382.5
4.4179,12.266,14.707,16.389,19.647,493.06
3.4963,4.3106,12.643,8.5614,7.4818,283.44
5.1408,8.7346,11.265,7.0001,9.3317,327.39
13.331,11.525,6.5818,23.508,14.093,771.3
6.6366,7.2815,11.318,8.4541,11.433,385.47
10.551,4.7665,16.862,15.113,23.324,680.56
5.7261,8.8472,8.7257,18.449,23.359,529.41
4.3953,15.33,7.2993,8.9999,18.673,415.57
1.6008,-5.1835,11.774,17.313,11.303,319.26
6.1361,7.524,15.712,16.519,12.204,452.32
7.0681,-10.232,14.932,20.698,18.637,494.63
3.9243,7.9781,11.056,19.536,17.464,457.21
0.48475,-3.6012,15.238,6.998,13.768,286.11
5.4793,6.073,-0.769,20.885,10.107,377.1
-0.40523,2.4146,13.05,16.286,10.15,329.67
1.4432,6.9589,10.709,9.6363,17.356,358.13
5.8334,5.993,5.279,20.449,14.47,444.03
-11.979,8.2471,9.5089,8.3713,12.726,589.63
3.7324,-0.0023993,7.6869,21.153,19.866,444.21
0.62181,1.5418,5.7422,18.781,16.101,366.28
7.5578,9.0916,10.14,14.93,12.669,467.51
3.7146,4.3083,5.1092,19.186,11.541,363.24
2.3553,5.8256,12.822,8.6229,15.805,349.13
3.2938,5.1096,6.9661,20.134,10.803,367.65
4.1328,15.423,2.6057,13.322,18.627,421.36
10.814,5.3131,1.2994,15.677,21.25,616.98
3.2617,6.8529,9.7008,14.483,20.879,433.99
-8.6892,8.1194,8.1829,12.55,22.31,560.52
10.378,1.9335,3.4081,12.84,17.468,543.09
0.33219,4.5064,6.588,15.71,16.622,363.51
8.4907,11.394,1.9361,17.336,12.808,489.9
5.5393,13.912,7.6503,21.374,15.121,486.95
8.4659,10.18,10.022,11.511,20.837,547.8
4.016,4.8601,11.688,16.339,16.25,418
0.37253,6.1198,8.184,15.474,6.1677,283.16
-1.1319,13.397,9.8554,16.738,12.511,381.69
3.3644,7.9782,3.6942,7.8597,10.727,282.3
10.706,-0.29596,9.4579,20.47,15.244,605.23
4.9453,-3.2721,6.4732,19.928,21.625,455.66
-2.8347,8.5995,8.3279,10.126,21.231,403.24
-4.7529,9.5553,13.468,18.327,18.413,486.86
6.0835,4.3012,5.9431,22.291,19.295,500.99
2.767,5.7639,12.342,20.708,19.465,464.44
4.3398,11.539,8.4561,13.122,17.351,422.04
-5.9965,13.967,16.107,14.775,13.975,477.1
1.2965,6.8079,8.9597,18.903,10.744,354.68
3.9551,-0.8709,5.6083,14.466,14.622,345.49
0.94549,11.278,15.733,8.593,19.535,403.21
3.7029,10.766,13.969,15.407,21.578,483.43
0.67964,12.808,12.097,12.658,12.635,360.56
2.9139,0.63066,9.1373,15.713,18.542,393.31
0.40765,5.7565,5.434,6.4506,7.9733,225.8
-1.8886,4.6977,13.223,17.389,22.32,458.55
2.0544,1.7618,9.3776,12.297,6.147,258.97
-3.5485,13.522,6.9072,9.7332,12.602,346.35
5.4278,4.377,9.6709,22.329,24.894,550.21
7.6107,13.104,5.9376,15.862,23.09,563.45
3.4706,12.887,16.894,14.574,21.242,490.85
-0.51751,12.805,9.6723,13.191,19.792,416.29
5.6682,9.8782,12.102,12.311,15.865,438.75
4.1163,11.605,9.6601,8.8845,19.44,412.98
-1.4598,6.2577,15.193,12.286,20.726,420.89
4.1686,5.674,3.042,13.609,16.83,375.34
-1.6657,1.0917,6.7365,17.983,13.925,349.11
5.0606,3.3087,10.591,21.474,11.366,419
1.6438,-1.8922,13.775,20.197,16.942,407.75
4.1165,6.6866,7.6508,22.853,18.915,477
13.781,6.3287,2.6946,23.359,18.256,796.67
6.0692,6.5003,2.8725,14.537,9.3849,357.68
4.3187,10.023,7.6084,5.7542,17.992,368.84
0.39257,5.585,-1.1607,12.291,14.072,291.13
-0.16452,-1.3921,12.278,21.32,16.976,406.08
10.237,18.055,4.2658,22.823,17.965,669.66
2.6331,4.7132,17.557,11.765,9.9803,337.41
-3.0241,5.7115,10.212,17.812,15.754,406.87
3.2773,4.8614,5.6079,20.709,18.816,434.7
6.1334,7.3083,8.9644,5.5885,14.876,374.02
-6.023,1.4584,15.674,6.9307,9.8079,342.44
3.4392,9.8018,7.4654,14.654,16.738,402.99
-3.4712,12.9,3.2275,10.23,13.536,339.78
9.492,6.2679,6.2638,13.548,15.518,522.82
-7.9745,6.0532,14.168,22.074,21.818,613.44
-0.25804,1.7839,7.3655,13.765,10.043,286.51
5.4244,6.0363,12.405,10.531,13.555,388.85
1.7578,6.9442,6.4081,12.086,10.408,298.88
9.0155,10.003,7.3594,20.33,17.121,582.64
4.267,4.1761,9.9701,23.146,17.744,471.67
7.6877,9.8957,2.1965,14.803,20.688,511.35
7.7739,1.5505,14.486,14.096,14.74,477.11
2.6985,10.784,-2.2054,18.087,12.383,343.91
-3.9055,2.1631,2.6838,14.042,22.051,405.56
6.5091,6.444,9.1314,12.467,21.133,481.83
8.1557,-3.4298,9.0148,13.67,19.514,488.2
9.9363,6.1476,12.036,13.794,6.4157,485.14
2.9991,3.9024,11.441,19.092,20.268,452.97
18.116,10.955,8.1384,17.744,15.625,1048.6
10.33,13.097,8.5283,18.872,29.59,747.43
11.14,9.7104,3.5864,18.81,22.025,683.86
8.1815,8.7034,4.6473,21.989,9.8383,486.5
6.7378,9.7464,8.5426,13.5,21.036,503.33
-3.1388,10.679,15.396,9.3479,12.901,364.86
-3.4055,8.6423,1.0798,11.471,21.849,395.82
3.0597,4.5088,12.616,17.233,10.225,360.65
4.9628,8.5005,6.278,18.472,16.382,441.62
2.1828,10.877,9.1975,20.631,18.398,454.46
8.573,0.41714,14.769,14.927,23.202,579.35
4.7368,6.8702,7.8747,10.092,11.329,337.46
-0.41128,7.4783,7.1309,15.774,15.445,366.55
3.1444,13.187,14.968,11.786,13.596,394.6
8.3353,-4.6951,20.52,11.935,21.603,542.2
10.227,7.6795,11.123,16.994,22.225,657.68
7.4896,1.0153,6.4216,9.6198,21.406,462.09
2.0831,5.0017,14.402,7.1327,21.165,386.73
9.184,-4.1051,4.2574,19.015,24.951,585.41
1.9864,-0.6085,12.091,23.918,29.672,543.86
1.3951,4.1781,4.0537,9.572,13.072,283.57
7.0687,9.7522,5.3111,8.695,15.202,416.32
6.6292,7.5666,13.488,17.198,13.44,471.37
9.0539,2.3288,7.3378,12.426,19.265,522.06
1.7182,-2.3053,3.7146,9.8879,13.78,269.46
10.376,8.6168,12.012,13.523,12.574,563.28
4.164,7.5738,15.075,20.251,24.981,545.95
12.829,11.445,7.9401,15.226,20.157,747.4
2.7777,9.017,3.7607,21.465,27.683,518.29
0.28262,0.35178,14.83,21.408,16.142,415.96
3.9971,12.413,15.185,19.364,12.557,446.83
-3.5103,6.9767,3.2283,14.867,16.443,375.8
-2.6452,6.9984,7.6816,18.537,13.649,383.59
8.0309,8.0666,9.7337,13.161,9.7188,439.28
1.7474,2.1669,12.759,15.657,14.168,364.08
-1.3981,8.9445,18.256,14.773,19.77,450.82
11.777,11.414,12.236,6.8712,32.626,765.35
13.319,9.3329,10.171,18.358,18.577,781.62
0.71607,3.0665,6.6883,17.996,14.339,355.14
7.461,1.4871,13.466,2.3837,13.595,374.46
3.4984,15.575,14.704,15.863,10.78,409.66
11.416,3.4178,3.9851,11.724,11.17,533.26
5.9501,5.2243,6.4318,17.674,20.61,483.38
7.4935,5.206,9.8414,17.088,20.956,537.22
3.9815,2.5392,10.118,13.689,17.404,395.09
-7.42,3.5604,18.773,15.422,15.346,504.99
10.241,-5.386,4.4803,24.213,10.522,531.96
8.7963,9.3817,15.452,9.5773,20.677,563.64
9.2138,16.095,6.5541,13.234,16.76,557.28
-3.8431,6.7922,4.8486,20.416,12.438,389.04
7.4124,2.0259,6.6253,19.018,11.684,442.95
1.658,11.153,7.7204,8.9762,25.43,428.17
0.82274,11.749,13.411,18.717,25.16,512.29
11.226,-6.1592,5.5609,22.275,19.772,642.9
5.653,3.1434,11.851,14.258,14.314,413.09
0.35037,7.8737,14.255,17.61,27.335,512.27
4.5616,2.6616,6.7147,15.819,22.475,450.19
9.3834,9.2038,5.8701,15.905,16.26,549.95
4.5055,9.1144,12.02,14.485,18.576,450.47
2.7652,7.5889,9.1928,18.549,14.188,397.81
1.6566,-0.29147,11.975,20.492,5.8381,311.68
5.923,2.7273,9.7981,16.939,17.202,452.77
2.4307,-0.12164,12.722,14.045,11.505,327.43
1.9145,6.4929,10.096,4.8056,23.234,375.75
-2.0917,-4.0793,3.2571,20.473,17.282,365.92
2.0625,0.6239,8.6896,13.943,10.527,301.43
7.6102,4.3459,13.251,13.03,10.603,433.92
-5.2335,13.27,13.172,23.473,24.769,598.37
4.0998,9.6958,9.0389,11.135,19.695,420.82
4.9982,9.5134,18.5,20.472,16.358,508.22
3.7937,1.8509,5.347,20.221,25.125,481.8
3.5931,8.3671,13.958,10.472,25.86,477.27
-5.913,12.346,13.134,23.56,19.929,568.44
-2.5159,12.844,15.227,18.767,10.94,411.29
6.757,13.178,12.948,12.949,17.337,497.83
0.40348,-0.42248,19.92,10.228,20.138,393.23
-2.3981,12.263,16.583,17.469,14.053,431.86
-0.23816,3.7121,7.3105,11.325,6.7827,248.33
10.632,6.2855,9.1606,7.3667,13.956,524.78
7.9581,7.9941,3.5152,11.857,11.402,417.62
12.137,6.422,7.7424,10.938,13.631,608.78
5.3456,3.5088,13.775,17.35,16.59,456.04
10.868,3.8876,5.5339,20.715,14.055,602.58
7.3893,-0.56541,6.6409,22.122,8.4334,425.76
-2.603,9.1473,15.661,15.873,3.1715,313.7
10.063,11.468,10.259,26.189,25.095,747.98
4.6419,0.26785,10.397,11.668,14.874,363.81
-1.6097,5.8165,17.974,9.5414,24.029,441.64
8.7304,3.2737,14.613,12.641,14.111,499.78
9.6817,8.9446,14.765,16.563,12.668,569.17
10.57,0.48021,18.82,16.657,19.783,653.56
3.5746,4.1973,18.996,15.025,28.369,534.9
9.6217,4.2496,15.883,11.844,15.931,551.27
1.8302,0.6589,9.1276,16.921,10.15,318.3
0.68995,15.08,13.904,17.845,20.23,476.94
5.6017,-1.3928,3.9717,18.012,18.529,426.19
0.079677,-0.52115,8.421,17.171,15.02,348.7
6.6858,-1.9229,10.132,12.151,8.7919,351.23
11.929,7.5459,9.7156,12.398,16.628,646.68
4.7236,-0.32882,11.128,19.75,18.779,454.57
11.038,1.2455,12.517,17.817,15.707,623.42
4.4819,3.6954,0.96465,6.0269,15.337,301.28
4.3069,9.8792,12.643,13.68,14.927,415.04
-3.6844,9.4841,4.9255,20.246,11.326,385.73
2.1759,6.4775,1.0113,12.484,23.775,397.82
-4.787,7.2292,7.3839,7.5965,11.771,324.75
4.257,3.4214,10.788,8.6949,16.924,367.59
9.2547,3.9447,7.095,15.11,17.389,535.88
11.172,11.373,6.8841,9.0407,21.145,630.91
-3.0819,13.664,17.135,20.573,21.242,529.94
6.4037,13.034,18.466,18.512,28.341,643.44
2.5744,6.1267,8.8446,18.765,15.102,398.6
-2.9633,10.079,12.876,15.839,8.5001,355.95
1.6112,6.7122,10.716,14.465,18.412,400.02
6.0528,4.7665,6.771,10.73,21.619,447.56
5.5276,4.4834,6.7267,12.23,17.603,409.47
-8.2002,-0.24109,5.9165,21.152,20.366,546.37
5.0063,-1.2206,4.9614,12.517,11.002,315.72
5.7848,16.638,8.656,17.201,11.036,442.54
10.097,5.8511,12.677,8.3749,17.135,549.8
10.519,10.903,0.21163,19.124,16.755,604.13
14.657,1.8945,-0.26866,12.301,15.152,716.93
5.2497,-0.05184,0.32069,12.964,15.841,351.33
-3.1934,2.8141,13.64,16,16.602,407.57
9.8808,8.9699,8.6247,19.738,10.918,558.52
1.4,12.538,6.6094,11.353,25.153,440.67
5.1955,3.5805,19.292,18.433,16.97,485.88
2.5416,11.48,6.2819,9.2996,24.014,420.78
6.725,8.107,9.2422,11.686,17.525,457.2
8.2103,2.3444,11.316,13.956,15.544,487.11
3.8403,4.8756,14.094,5.7931,11.528,312.83
6.9087,-0.62562,11.247,7.1946,10.402,346.94
-0.070252,3.841,18.966,13.579,16.983,399.36
-3.8874,5.0863,2.0965,12.89,20.612,393.03
6.0852,3.4454,11.399,18.956,17.825,484.62
1.525,5.5107,15.583,18.354,26.986,515.54
7.2468,15.993,4.6231,14.044,15.836,482.36
0.84283,6.7133,9.4347,14.111,15.34,362.04
2.5122,11.051,13.959,9.5043,9.6738,326.37
-3.0378,5.7982,11.366,11.824,24.6,448.59
3.6088,3.2998,6.0261,15.067,21.453,420.28
-3.9051,3.1778,13.565,14.801,18.638,428.22
7.7343,7.377,1.6167,27.033,15.403,537.91
3.6089,12.233,11.156,13.955,20.189,454.12
3.1189,6.9018,8.0242,16.125,15.386,388.91
-0.88593,6.2437,7.4641,14.834,12.861,335.91
10.226,8.5767,10.24,11.849,16.327,571.27
6.6494,11.816,6.6807,12.029,14.888,437.47
-0.92021,4.0055,5.218,20.343,21.641,432.58
-2.9,10.56,11.557,15.38,11.832,377.52
1.7732,12.004,4.4437,19.898,18.771,434.49
1.5434,10.181,9.992,11.719,4.9915,273.76
6.9057,9.7757,10.117,11.366,12.435,425.09
4.9501,2.7017,19.277,13.474,18.18,454.87
10.403,6.8406,2.6638,17.617,17.082,587.41
1.2765,4.7,1.9428,17.767,15.866,355.86
2.2715,10.133,22.052,13.868,17.343,449.41
2.9095,10.88,11.362,19.586,13.234,418.52
10.481,7.6903,13.259,13.852,15.706,598.81
5.7807,13.32,12.761,18.404,11.696,460.96
1.8514,2.616,11.522,11.753,13.119,326.02
10.488,9.9408,7.1747,17.736,5.7324,522.1
-2.5112,9.5416,8.0751,4.8097,22.319,375.78
-0.045389,13.401,7.8275,11.621,5.1772,272.75
2.5727,-0.80041,8.9742,17.454,10.755,327.84
3.9923,9.2617,2.6204,11.2,15.437,355.21
10.714,11.444,12.13,9.6485,16.584,596.75
5.0317,0.92793,10.818,14.418,15.409,398.51
1.7501,5.1122,9.4111,11.211,6.7196,266.38
14.188,8.7645,5.7576,17.036,12.554,747.99
-2.5697,-3.0758,16.565,17.697,16.505,401.83
-3.8043,9.4607,-2.9608,13.393,21.562,398.69
-1.8024,11.27,10.165,21.476,7.3196,366.04
7.8014,13.372,4.3531,20.946,15.253,529.95
9.4373,2.7202,6.6067,14.548,20.829,562.48
5.9818,0.088428,9.2233,11.596,11.567,357.45
8.9832,6.0781,6.8246,12.357,13.851,483.22
14.471,11.596,7.8895,15.091,18.968,825.41
3.7166,14.543,10.125,12.544,14.72,402.68
2.3831,13.421,11.08,13.131,10.961,357.63
-3.1806,-4.7009,13.507,16.597,21.085,423.2
6.1215,10.16,5.9913,13.01,19.152,459.14
5.55,-0.26425,11.962,12.381,9.9954,348.91
4.6344,4.3377,5.9514,10.861,12.755,336.43
3.463,1.0094,10.83,12.396,16.742,370.38
1.2833,1.3798,7.9936,17.447,23.604,433.53
7.8824,4.6762,5.1269,18.158,18.625,515.22
7.4916,4.655,13.656,16.927,17.113,515.98
5.5556,4.8538,5.7326,16.75,19.115,451.02
-2.9454,4.8556,7.8524,14.786,19.428,405
2.4832,5.6787,5.9698,20.839,16.673,412.21
6.5268,10.453,14.164,3.0319,11.135,366.17
9.9633,4.7302,14.041,14.742,17.771,594.4
-2.3603,15.439,3.9117,18.087,16.111,414.03
-3.3967,6.513,3.077,14.332,13.968,346.86
8.6391,5.2085,22.346,19.742,20.155,634.96
4.7874,0.35181,8.676,21.58,7.0875,358.96
6.4304,7.7844,-0.19589,16.896,13.202,408
2.0177,3.5541,11.557,12.679,11.309,321.26
-0.6798,18.084,10.144,14.809,14.18,399.41
2.3887,0.60077,13.485,8.8767,17.586,350.74
6.6168,7.8399,14.004,19.82,12.855,486.66
7.3073,1.7833,8.3004,14.47,14.403,438.75
3.811,4.5931,5.3731,19.641,8.4821,343.21
4.26,4.6457,12.545,12.147,17.04,403.31
12.076,6.6387,10.444,14.589,14.728,651.63
9.3929,6.0688,14.01,19.544,7.8176,522.87
9.4443,8.8761,15.334,12.162,18.587,584.04
6.235,5.2085,8.4565,21.379,16.453,487.14
3.3896,-1.6593,7.8862,8.6994,20.227,353.51
2.0116,9.3679,19.937,7.8013,11.994,348.59
-2.3992,6.8305,4.2789,9.784,9.2414,269.57
5.6302,7.8249,16.286,13.75,23.348,522.18
-1.3584,-5.5567,6.2,10.237,18.482,308.94
5.632,14.561,6.8351,13.342,20.67,482.21
3.7644,6.4705,10.772,16.464,26.064,502.4
6.9561,11.941,15.052,22.251,16.062,558.85
6.437,14.417,4.5934,12.483,18.7,469.05
-1.8921,9.8036,16.633,18.158,19.916,474.66
-3.0624,3.9567,16.912,10.152,19,404.59
3.7933,7.1981,15.041,21.036,10.174,415.09
5.5802,0.82278,12.841,24.21,12.779,460.89
-4.219,13.7,11.81,11.253,17.321,428.27
2.4191,9.5414,6.3036,18.55,10.099,354.04
1.0014,-0.12285,9.9111,17.334,17.575,381.39
3.0728,8.3195,11.332,13.667,21.182,440.51
3.1472,7.9089,7.0916,14.599,25.354,465.54
3.8498,0.24613,11.142,16.176,16.869,401.11
4.1057,1.8794,11.291,12.946,12.092,348.22
4.8803,9.2484,4.6655,15.005,13.682,389.35
5.5498,14.246,8.7696,19.537,20.825,530.11
6.6133,11.86,5.6583,13.069,17.923,465.99
3.3513,6.182,3.6294,11.408,14.371,331.09
5.4274,2.4742,8.7719,10.167,18.101,398.79
4.6351,10.658,7.8295,18.263,18.448,465.84
1.4688,4.0824,7.7688,11.835,20.677,379.98
4.5871,-0.53467,8.3129,16.461,15.664,390.76
6.6204,12.587,13.466,14.723,23.23,557.4
5.2849,8.7469,6.4169,19.486,26.642,545.7
-0.68869,8.8472,9.3571,16.135,8.7991,325.57
0.59247,-1.2975,8.0925,14.075,19.285,361.54
4.5214,12.445,13.569,20.296,14.144,469.41
-6.1122,7.1811,0.23126,22.149,17.804,475.08
6.1705,4.8269,9.1911,12.413,17.175,433.01
5.2317,9.979,9.6498,17.259,15.335,448.56
5.7476,-2.0537,14.798,9.8418,19.11,420.56
10.929,4.3973,-0.46586,8.7444,24.238,590.88
1.2982,9.7414,12.674,10.531,12.119,335.58
0.8927,4.3475,12.587,15.554,11.537,343.08
2.2838,9.4848,10.926,19.07,12.435,394.94
1.2507,0.87688,7.6037,7.3199,14.362,281.38
6.3462,4.9324,3.3918,13.001,16.902,416.07
4.8345,6.5636,10.542,13.446,24.652,487.44
4.634,1.898,5.3957,20.996,12.064,387.79
10.701,3.2017,12.229,20.43,24.851,711.87
-4.5043,2.9816,9.1827,19.377,22.445,483.89
2.1603,5.3064,8.5467,7.8928,20.013,360.08
-1.2307,4.0988,9.4945,23.945,24.528,500.78
2.1748,7.7174,5.6137,16.432,27.879,482.99
3.4929,6.7166,11.886,15.639,16.117,411.73
8.134,5.7322,8.0067,14.705,14.31,477.71
14.098,4.1091,10.482,9.445,15.355,718.59
1.9434,9.2316,6.9494,7.135,15.794,324.04
-3.706,5.3211,18.702,9.8833,22.022,449.75
1.6397,9.9581,8.2128,15.946,16.715,396.92
0.2026,4.2228,9.7807,16.963,17.986,395.48
7.2617,1.7009,12.458,17.998,10.614,444.62
10.978,4.7563,11.173,14.737,16.256,611.91
-1.6168,4.67,8.0035,14.218,10.57,312.03
-2.9652,11.748,4.8456,12.917,28.122,480.71
7.2758,2.6852,8.7827,22.893,6.4742,430.75
3.3171,5.6368,8.2528,8.432,20.956,384.48
0.60114,13.959,8.2124,18.049,11.265,373.27
5.1984,4.8616,9.3208,7.43,17.73,382.98
4.0551,8.5955,9.5615,15.104,11.066,369.95
-1.5725,8.4023,18.961,21.451,13.231,440.85
3.2425,8.8708,5.9496,14.65,10.115,333.34
6.9696,9.1645,10.069,11.008,29.501,570.54
1.7094,5.8752,8.2283,12.632,18.013,371.9
6.1294,1.0478,13.507,15.773,10.47,400.19
2.5711,9.995,9.3935,17.277,17.515,425.49
10.634,2.3092,16,14.956,13.263,583.27
2.5,2.6094,7.1811,13.09,16.448,352.16
8.3117,7.3607,2.6985,17.085,14.239,483.42
-5.8773,8.7604,16.671,14.353,15.2,465.87
14.825,0.98933,13.581,10.17,23.925,841.08
9.4805,5.2558,13.469,18.12,19.26,611.06
-3.3944,1.9419,6.9714,13.232,7.5611,283.04
-3.8328,-0.68386,11.128,16.812,16.798,401.15
4.9638,7.321,12.598,11.955,16.269,417.91
13.235,14.633,4.2716,18.012,12.397,716.25
-2.5905,0.61891,13.383,23.038,21.288,480.01
12.831,13.396,14.295,10.091,15.178,702
4.3191,3.6789,4.7725,18.606,21.578,452.71
7.6529,2.1955,9.0655,9.1689,22.821,491.06
-0.14285,7.8905,12.098,15.819,16.247,394.93
6.2657,1.31,8.5014,11.802,7.3559,330.54
8.2244,5.8766,5.1588,20.863,20.671,566.57
8.0176,4.9587,12.919,19.254,16.322,539.09
2.089,9.7877,14.326,14.855,10.99,367
2.7805,11.094,14.169,13.114,9.7686,355.33
2.239,1.1355,6.7358,15.666,14.852,346.15
-0.030411,-0.9683,3.9145,16.252,13.691,311.26
3.2428,20.137,16.03,17.454,13.158,459.19
0.73523,2.6563,7.3136,11.16,18.713,348.24
3.0024,11.679,9.4252,18.08,14.919,419.19
2.131,14.165,7.9576,17.617,22.118,472.79
5.9032,7.0967,13.015,15.325,16.879,467.05
10.636,-3.5351,10.426,17.199,9.9933,526.87
8.319,8.2258,14.458,16.867,13.571,526.62
0.90101,4.7747,3.6479,23.527,21.697,450.88
6.6113,9.0887,-1.92,20.604,25.258,540.27
3.3136,11.878,3.6009,7.8738,16.917,349.06
22.327,3.6047,11.622,13.049,16.908,1353.8
4.8424,5.1932,8.7951,20.626,19.632,480.42
8.5245,3.1393,9.985,13.76,17.627,511.83
-1.9679,0.53764,9.8344,15.834,13.258,341.46
1.5233,17.271,10.673,13.05,16.898,414.12
4.9338,-2.9148,10.791,16.429,14.557,388.95
4.864,7.4712,9.9407,11.079,19.998,432.39
9.2759,8.7093,9.7251,13.238,8.8523,477.26
-7.0483,2.5088,10.985,14.178,19.996,491.42
1.2661,-0.062097,1.4237,18.971,16.208,347.88
7.1952,6.0896,9.9523,19.016,14.137,485.77
1.8617,3.2746,12.478,9.7419,6.465,260.83
9.8152,-0.93307,5.5611,4.4293,12.631,420.23
2.6385,1.7905,17.933,24.831,20.982,512.34
3.9276,8.7019,9.5905,16.004,23.839,485.62
6.008,11.935,8.0231,6.9891,17.037,411.91
4.4166,3.6385,7.6988,11.033,9.9169,313.51
0.33918,7.5744,6.7795,7.4778,20.69,355.12
2.4716,2.4027,13.519,16.424,21.544,443.37
1.5425,9.3427,11.906,14.498,15.393,387.67
6.0917,3.253,1.7517,13.305,14.238,376.11
13.381,10.665,10.392,20.678,19.132,810.96
-3.0562,0.44262,7.5179,11.385,16.389,339.94
-2.7891,-0.89745,15.288,10.444,7.4446,279.08
-2.9412,6.3753,12.249,13.379,16.887,396.4
2.8779,11.189,16.003,16.704,14.195,426.82
2.4115,5.2198,13.935,8.6501,20.903,396.51
7.7757,6.278,1.9441,17.563,17.154,488.02
6.6565,2.5693,10.129,11.384,16.549,428.73
-2.3301,9.8986,9.3473,13.376,9.9507,330.52
3.9497,0.5907,11.188,20.064,15.442,417.85
13.172,1.8613,6.4089,10.92,15.28,653.43
13.473,4.2832,17.052,11.143,10.707,682.35
11.544,7.5129,21.195,19.76,1.9571,596.65
-0.38287,11.134,6.8293,11.065,12.858,324.05
13.697,-1.4488,8.1349,22.353,18.713,783.46
8.0957,0.97299,7.995,12.084,9.4706,399.75
-1.281,-6.3493,7.5911,14.613,13.607,298.37
1.5992,14.775,10.402,16.901,12.934,396.09
1.3826,0.69719,9.9383,21.14,18.719,421.82
1.1557,7.306,-6.2203,11.904,13.59,272.5
